,predicted,actual
7005,C,C
7078,A,A
3441,C,C
3303,A,A
2012,C,C
5618,A,A
549,B,B
4769,C,C
4827,B,B
5857,B,B
4126,C,C
4742,C,C
1414,B,B
5123,A,A
5981,B,B
4608,C,C
787,B,B
4894,A,A
4486,B,B
2314,B,B
1287,B,B
3738,C,C
4580,C,C
1065,A,A
2193,C,C
4526,C,C
7489,A,A
6615,B,B
4047,B,B
3955,A,A
7788,B,B
2359,A,A
7291,C,C
4544,B,B
531,C,C
5319,A,A
580,A,A
5561,C,C
3152,B,B
2890,B,B
4770,A,A
7615,A,A
2801,C,C
3601,C,C
4009,C,C
955,B,B
6667,C,C
3082,C,C
3901,A,A
975,B,B
5567,A,A
1686,B,B
6123,A,A
5541,A,A
4819,A,A
4137,C,C
829,B,B
1080,C,C
4648,C,C
7704,C,C
3648,B,B
1169,C,C
5632,C,C
6542,C,C
5466,B,B
7300,A,A
2238,B,B
5019,B,B
7132,C,C
6321,A,A
1931,B,B
2954,B,B
5552,C,C
7449,B,B
2117,A,A
6045,C,C
7241,C,C
7605,A,A
7027,B,B
4504,C,C
3463,B,B
307,C,C
817,B,B
588,B,B
4632,C,C
947,B,B
719,C,C
116,C,C
5923,B,B
1980,C,C
5145,A,A
2395,B,B
2999,C,C
1141,B,B
1023,A,A
866,B,B
5963,B,B
212,C,C
3533,B,B
2716,C,C
5311,C,C
6424,B,B
2904,B,B
6378,B,B
5918,A,A
4748,B,B
7753,A,A
6543,B,B
158,A,A
1594,A,A
4993,B,B
6698,C,C
6631,B,B
7723,B,B
5422,C,C
4133,C,C
4919,B,B
2183,C,C
6235,C,C
179,A,A
488,A,A
3925,B,B
5874,A,A
6125,C,C
567,A,A
496,C,C
1227,B,B
7218,C,C
6613,B,B
5614,C,C
4136,A,A
6292,A,A
1297,C,C
5809,C,C
4257,B,B
322,A,A
4147,A,A
4409,B,B
1134,B,B
3040,C,C
6957,C,C
3053,B,B
4516,B,B
2644,A,A
7893,C,C
7643,A,A
6578,A,A
2385,C,C
176,B,B
4865,C,C
977,A,A
1836,C,C
4569,C,C
979,C,C
135,B,B
7968,C,C
5483,C,C
7309,C,C
4572,C,C
287,A,A
4023,B,B
4807,C,A
1630,A,A
7706,B,B
2805,B,B
5887,C,C
7247,A,A
7040,A,A
1311,A,A
5777,B,B
1971,B,B
6951,B,B
2141,B,B
785,B,B
997,A,A
2857,A,A
7305,B,B
7063,C,C
7284,C,C
1205,B,B
44,B,B
645,A,A
7803,A,A
5357,C,C
1136,A,A
1885,A,A
1492,B,B
4159,C,C
1781,B,B
2469,A,A
3809,B,B
6268,C,C
5213,C,C
1758,C,C
380,B,B
1284,C,C
7254,A,A
3673,C,C
2156,C,C
6458,B,B
5990,B,B
6366,A,A
3447,C,C
1487,A,A
5609,B,B
4064,B,B
2749,A,A
20,B,B
7858,B,B
4933,C,C
6800,C,C
3709,B,B
2835,A,A
4120,A,A
2686,A,A
439,B,B
2475,A,A
5227,C,C
1215,C,C
6885,A,A
2605,A,A
6482,B,B
4923,C,C
1517,A,A
5826,A,A
3483,A,A
1106,B,B
5853,A,A
2796,C,C
1468,C,C
6992,C,C
1598,C,C
5139,B,B
7267,B,B
4267,B,B
4359,A,A
7861,A,A
7716,A,A
2740,B,B
5054,C,C
57,B,B
4656,B,B
5392,A,A
4976,C,C
4435,A,A
5369,C,C
7432,A,A
3523,B,B
3106,B,B
7966,C,C
7877,B,B
2095,B,B
2694,B,B
3273,A,A
1457,B,B
3807,C,C
7260,B,B
3214,C,C
4741,A,A
7629,B,B
4366,B,B
1988,B,B
7167,A,A
5800,C,C
4013,A,A
6056,C,C
7823,C,C
7029,A,A
5461,B,B
3776,A,A
3689,A,A
3842,C,C
6320,A,A
5166,A,A
6272,A,A
1554,A,A
5493,A,A
6246,B,B
4470,C,C
7332,B,B
733,A,A
4227,C,C
6228,A,A
1031,B,B
4330,B,B
5206,C,C
3852,A,A
1585,C,C
4331,B,B
1088,C,C
1213,B,B
2864,C,C
6051,C,C
2288,C,C
950,A,A
361,C,C
2612,A,A
7414,B,B
5217,B,B
351,A,A
7374,A,A
7809,A,A
2977,A,A
1623,A,A
5797,B,B
3052,A,A
2808,C,C
7787,A,A
3042,C,C
233,C,C
6212,A,A
6797,C,C
3337,B,B
4042,B,B
4841,C,C
6758,A,A
4890,B,B
6635,C,C
2627,B,B
2503,B,B
6090,A,A
3556,A,A
915,B,B
4944,C,C
5617,A,A
6843,B,B
1198,C,C
4110,C,C
4127,C,C
2966,A,A
6897,B,B
4352,B,B
4779,B,B
2594,B,B
3400,C,C
7997,B,B
4541,A,A
7993,C,C
7367,B,B
1473,A,A
2028,A,A
6163,C,C
3227,C,C
2548,A,A
5688,B,B
1505,C,C
5215,B,B
4250,B,B
1544,C,C
4111,B,B
692,C,C
4460,B,B
7734,C,C
4784,A,A
5242,C,C
2159,C,C
2560,C,C
1545,B,B
1661,A,A
3032,A,A
7916,C,C
3171,B,B
1912,B,B
2738,B,B
3606,C,C
1148,A,A
5197,B,B
